11:37:00.236 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [visualmserver.VisualmserverApplicationTests]: VisualmserverApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:37:00.327 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration visualmserver.VisualmserverApplication for test class visualmserver.VisualmserverApplicationTests

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-21T11:37:01.851+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@2478b629
2026-04-21T11:37:01.851+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@39023dbf
2026-04-21T11:37:01.851+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@39023dbf
2026-04-21T11:37:01.851+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@1a2ac487
2026-04-21T11:37:01.851+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@1a2ac487
2026-04-21T11:37:01.851+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@1a2ac487
2026-04-21T11:37:01.852+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary -> org.hibernate.type.BasicTypeReference@570a62a5
2026-04-21T11:37:01.852+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@570a62a5
2026-04-21T11:37:01.852+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [B -> org.hibernate.type.BasicTypeReference@570a62a5
2026-04-21T11:37:01.852+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@52a7928a
2026-04-21T11:37:01.852+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@52a7928a
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration image -> org.hibernate.type.BasicTypeReference@563ccd31
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration blob -> org.hibernate.type.BasicTypeReference@72465eb2
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@72465eb2
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@478fb7dc
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@29d25e65
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@19b75b2b
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@19b75b2b
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@19b75b2b
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration integer -> org.hibernate.type.BasicTypeReference@59c43561
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration int -> org.hibernate.type.BasicTypeReference@59c43561
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@59c43561
2026-04-21T11:37:01.853+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@634f58d2
2026-04-21T11:37:01.854+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@634f58d2
2026-04-21T11:37:01.854+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@634f58d2
2026-04-21T11:37:01.854+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@585513a8
2026-04-21T11:37:01.854+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@585513a8
2026-04-21T11:37:01.854+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@585513a8
2026-04-21T11:37:01.854+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@7b18658a
2026-04-21T11:37:01.854+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@7b18658a
2026-04-21T11:37:01.855+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@7b18658a
2026-04-21T11:37:01.855+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@30f28b5
2026-04-21T11:37:01.855+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@30f28b5
2026-04-21T11:37:01.855+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@1a1f79ce
2026-04-21T11:37:01.855+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@1a1f79ce
2026-04-21T11:37:01.855+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character -> org.hibernate.type.BasicTypeReference@6aa7e176
2026-04-21T11:37:01.855+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char -> org.hibernate.type.BasicTypeReference@6aa7e176
2026-04-21T11:37:01.855+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@6aa7e176
2026-04-21T11:37:01.856+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@52abed9d
2026-04-21T11:37:01.856+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration string -> org.hibernate.type.BasicTypeReference@281b2dfd
2026-04-21T11:37:01.856+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@281b2dfd
2026-04-21T11:37:01.856+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nstring -> org.hibernate.type.BasicTypeReference@492be039
2026-04-21T11:37:01.856+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration characters -> org.hibernate.type.BasicTypeReference@1cd2143b
2026-04-21T11:37:01.856+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char[] -> org.hibernate.type.BasicTypeReference@1cd2143b
2026-04-21T11:37:01.856+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [C -> org.hibernate.type.BasicTypeReference@1cd2143b
2026-04-21T11:37:01.856+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@1118d539
2026-04-21T11:37:01.857+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration text -> org.hibernate.type.BasicTypeReference@601d6622
2026-04-21T11:37:01.857+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ntext -> org.hibernate.type.BasicTypeReference@76216830
2026-04-21T11:37:01.857+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration clob -> org.hibernate.type.BasicTypeReference@7aded903
2026-04-21T11:37:01.857+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@7aded903
2026-04-21T11:37:01.857+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nclob -> org.hibernate.type.BasicTypeReference@2db86a7c
2026-04-21T11:37:01.857+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@2db86a7c
2026-04-21T11:37:01.857+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@261f359f
2026-04-21T11:37:01.857+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@5b02a984
2026-04-21T11:37:01.857+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@57186526
2026-04-21T11:37:01.858+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@391d1e33
2026-04-21T11:37:01.858+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@66f16742
2026-04-21T11:37:01.859+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@2871ac91
2026-04-21T11:37:01.859+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> org.hibernate.type.BasicTypeReference@3c54ddec
2026-04-21T11:37:01.859+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@3c54ddec
2026-04-21T11:37:01.859+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@6d69a0d3
2026-04-21T11:37:01.859+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@6d69a0d3
2026-04-21T11:37:01.859+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@4f114b
2026-04-21T11:37:01.859+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@4f114b
2026-04-21T11:37:01.859+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@257f30f7
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@257f30f7
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@3fde2209
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@3fde2209
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@1f916219
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@67acfde9
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@3b088163
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@3b088163
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@75882261
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@611d0763
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@615efd1c
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@1e226bcd
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@1e226bcd
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@2a8dd942
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@2322e56f
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration date -> org.hibernate.type.BasicTypeReference@35025a0a
2026-04-21T11:37:01.860+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@35025a0a
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration time -> org.hibernate.type.BasicTypeReference@38732364
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@38732364
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@7c70aae1
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@7c70aae1
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@7c70aae1
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar -> org.hibernate.type.BasicTypeReference@48cd319d
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@48cd319d
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@48cd319d
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@6f38f084
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@4ef18604
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration instant -> org.hibernate.type.BasicTypeReference@372f0a99
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@372f0a99
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid -> org.hibernate.type.BasicTypeReference@16cf8438
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@16cf8438
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@16cf8438
2026-04-21T11:37:01.861+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@3e5beab5
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@7c588adc
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration class -> org.hibernate.type.BasicTypeReference@33ec2c0c
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@33ec2c0c
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration currency -> org.hibernate.type.BasicTypeReference@5968800d
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Currency -> org.hibernate.type.BasicTypeReference@5968800d
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@5968800d
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration locale -> org.hibernate.type.BasicTypeReference@3887c7d7
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@3887c7d7
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration serializable -> org.hibernate.type.BasicTypeReference@b1b471
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@b1b471
2026-04-21T11:37:01.862+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timezone -> org.hibernate.type.BasicTypeReference@526f6427
2026-04-21T11:37:01.863+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@526f6427
2026-04-21T11:37:01.863+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@4f1afe8f
2026-04-21T11:37:01.863+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@4f1afe8f
2026-04-21T11:37:01.863+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration url -> org.hibernate.type.BasicTypeReference@492521c4
2026-04-21T11:37:01.863+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@492521c4
2026-04-21T11:37:01.863+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration vector -> org.hibernate.type.BasicTypeReference@443a06ad
2026-04-21T11:37:01.863+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float_vector -> org.hibernate.type.BasicTypeReference@6ddd1c51
2026-04-21T11:37:01.863+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double_vector -> org.hibernate.type.BasicTypeReference@752b69e3
2026-04-21T11:37:01.863+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte_vector -> org.hibernate.type.BasicTypeReference@15605d83
2026-04-21T11:37:01.863+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration row_version -> org.hibernate.type.BasicTypeReference@1fb2eec
2026-04-21T11:37:01.868+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration object -> org.hibernate.type.JavaObjectType@34136bd1
2026-04-21T11:37:01.868+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@34136bd1
2026-04-21T11:37:01.869+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration null -> org.hibernate.type.NullType@2589d787
2026-04-21T11:37:01.869+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@1788cb61
2026-04-21T11:37:01.869+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@16d431b4
2026-04-21T11:37:01.869+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@6c0b51da
2026-04-21T11:37:01.870+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@7558633
2026-04-21T11:37:01.870+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@5657967b
2026-04-21T11:37:01.870+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@61394494
2026-04-21T11:37:01.870+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@578a5ce8
2026-04-21T11:37:01.870+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@7c453c34
2026-04-21T11:37:02.062+02:00  INFO 22724 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
